[WebServer]  [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
[WebServer]  We detected multiple lockfiles and selected the directory of /Users/antonellosiano/pnpm-lock.yaml as the root directory.
[WebServer]  To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
[WebServer]    See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
[WebServer]  Detected additional lockfiles: 
[WebServer]    * /Users/antonellosiano/Desktop/nuzantara/package-lock.json
[WebServer] 
[WebServer]  [33m[1m⚠[22m[39m metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
[WebServer]  [33m[1m⚠[22m[39m Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport

Running 4 tests using 4 workers

>> GET http://localhost:3000/login
>> GET http://localhost:3000/login
>> GET http://localhost:3000/login
[WebServer]  [33m[1m⚠[22m[39m Unsupported metadata viewport is configured in metadata export in /login. Please move it to viewport export instead.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
[WebServer]  [33m[1m⚠[22m[39m Unsupported metadata viewport is configured in metadata export in /login. Please move it to viewport export instead.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
[WebServer]  [33m[1m⚠[22m[39m Unsupported metadata viewport is configured in metadata export in /login. Please move it to viewport export instead.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
>> GET http://localhost:3000/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2
>> GET http://localhost:3000/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2
>> GET http://localhost:3000/_next/image?url=%2Fimages%2Flogo_zan.png&w=256&q=75
>> GET http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__794911ca._.css
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_92dec420._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-dom_cc793af3._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-server-dom-turbopack_7f2228ff._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_next-devtools_index_9520765a.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_117dfa8e._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_client_0d0d36ce._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_fc627db5._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_%40swc_helpers_cjs_28610b39._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_a0ff3932._.js
>> GET http://localhost:3000/_next/static/chunks/turbopack-Desktop_nuzantara_apps_mouth_d35fca6f._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_f9c48585._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_favicon_ico_mjs_6b9b4efb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_layout_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_6ffe12bb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_3a7c100b._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_error_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_4ae70eff._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_not-found_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1c8b4ecf._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_d29ac0db._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_login_page_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1e08dc20._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_390f9b5c._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2
>> GET http://localhost:3000/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2
>> GET http://localhost:3000/_next/image?url=%2Fimages%2Flogo_zan.png&w=128&q=75
>> GET http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__794911ca._.css
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_92dec420._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-dom_cc793af3._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-server-dom-turbopack_7f2228ff._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_next-devtools_index_9520765a.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_117dfa8e._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_client_0d0d36ce._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_fc627db5._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_%40swc_helpers_cjs_28610b39._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_a0ff3932._.js
>> GET http://localhost:3000/_next/static/chunks/turbopack-Desktop_nuzantara_apps_mouth_d35fca6f._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_f9c48585._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_favicon_ico_mjs_6b9b4efb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_layout_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_6ffe12bb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_3a7c100b._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_error_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_4ae70eff._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_not-found_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1c8b4ecf._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_d29ac0db._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_login_page_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1e08dc20._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_390f9b5c._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2
>> GET http://localhost:3000/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2
>> GET http://localhost:3000/_next/image?url=%2Fimages%2Flogo_zan.png&w=256&q=75
>> GET http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__794911ca._.css
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_92dec420._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-dom_cc793af3._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_react-server-dom-turbopack_7f2228ff._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_next-devtools_index_9520765a.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_compiled_117dfa8e._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_client_0d0d36ce._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_fc627db5._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_%40swc_helpers_cjs_28610b39._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_a0ff3932._.js
>> GET http://localhost:3000/_next/static/chunks/turbopack-Desktop_nuzantara_apps_mouth_d35fca6f._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_f9c48585._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_favicon_ico_mjs_6b9b4efb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_layout_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_6ffe12bb._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_3a7c100b._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_error_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_next_dist_4ae70eff._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_not-found_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1c8b4ecf._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_d29ac0db._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_login_page_tsx_4427f461._.js
>> GET http://localhost:3000/_next/static/chunks/3066f_1e08dc20._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_390f9b5c._.js
>> GET http://localhost:3000/_next/static/chunks/Desktop_nuzantara_apps_mouth_src_app_global-error_tsx_c6a51c1b._.js
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_d4634066._.js
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_d4634066._.js
>> GET http://localhost:3000/__nextjs_font/geist-latin.woff2
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
>> GET http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_d4634066._.js
>> POST https://nuzantara-rag.fly.dev/api/auth/login
>> POST https://nuzantara-rag.fly.dev/api/auth/login
>> GET http://localhost:3000/login
>> POST https://nuzantara-rag.fly.dev/api/auth/login
>> GET http://localhost:3000/__nextjs_font/geist-latin.woff2
>> GET http://localhost:3000/__nextjs_font/geist-latin.woff2
[WebServer]  [33m[1m⚠[22m[39m Unsupported metadata viewport is configured in metadata export in /login. Please move it to viewport export instead.
